begin sampling
initial memory consumption:  130548
 0.5%   t: 165.820851088
memory:  145456
 1.0%   t: 312.361474037
memory:  145616
 1.5%   t: 459.198508024
memory:  145640
 2.1%   t: 605.832489967
memory:  145640
 2.6%   t: 752.338835955
memory:  145712
 3.1%   t: 899.030504942
memory:  145716
 3.6%   t: 1045.69193292
memory:  145720
 4.2%   t: 1192.13045502
memory:  145736
 4.7%   t: 1339.13161898
memory:  145736
 5.2%   t: 1486.62764597
memory:  145736
 5.7%   t: 1632.98959804
memory:  145736
 6.3%   t: 1779.51011395
memory:  145736
 6.8%   t: 1926.02101994
memory:  145736
 7.3%   t: 2072.91911602
memory:  145736
 7.8%   t: 2219.510391
memory:  145736
 8.4%   t: 2366.16193509
memory:  145736
 8.9%   t: 2512.80676603
memory:  145736
 9.4%   t: 2659.81150103
memory:  145736
 9.9%   t: 2806.41969609
memory:  145736
10.5%   t: 2953.20194602
memory:  145736
11.0%   t: 3099.88278794
memory:  145736
11.5%   t: 3246.61073494
memory:  145736
12.1%   t: 3393.32274508
memory:  145736
12.6%   t: 3540.10961008
memory:  145736
13.1%   t: 3687.30898905
memory:  145736
13.6%   t: 3835.45155501
memory:  145736
14.2%   t: 3982.16347098
memory:  145736
14.7%   t: 4129.00565505
memory:  145736
15.2%   t: 4275.85646892
memory:  145736
15.7%   t: 4422.78112507
memory:  145736
16.3%   t: 4576.98976994
memory:  145736
16.8%   t: 4727.68406701
memory:  145736
17.3%   t: 4875.89802599
memory:  145736
17.8%   t: 5022.68095994
memory:  145736
18.4%   t: 5170.20493007
memory:  145736
18.9%   t: 5316.96816611
memory:  145736
19.4%   t: 5463.65762711
memory:  145736
19.9%   t: 5610.42725992
memory:  145736
20.5%   t: 5758.94485903
memory:  145736
21.0%   t: 5905.77072692
memory:  145736
21.5%   t: 6052.62730908
memory:  145736
22.1%   t: 6199.48885512
memory:  145736
22.6%   t: 6346.33987594
memory:  145736
23.1%   t: 6493.27864194
memory:  145736
23.6%   t: 6640.13665915
memory:  145736
24.2%   t: 6788.13037705
memory:  145736
24.7%   t: 6934.96759415
memory:  145736
25.2%   t: 7081.80523801
memory:  145736
25.7%   t: 7228.77617002
memory:  145852
26.3%   t: 7375.653826
memory:  145868
26.8%   t: 7522.51454997
memory:  145868
27.3%   t: 7669.60148907
memory:  145868
27.8%   t: 7816.61524796
memory:  145868
28.4%   t: 7963.59149599
memory:  145868
28.9%   t: 8110.69278312
memory:  145868
29.4%   t: 8257.73001695
memory:  145868
29.9%   t: 8404.70326614
memory:  145868
30.5%   t: 8551.86555815
memory:  145868
31.0%   t: 8698.82253504
memory:  145868
31.5%   t: 8845.83900714
memory:  145868
32.1%   t: 8992.94189405
memory:  145868
32.6%   t: 9141.92933798
memory:  145868
33.1%   t: 9288.96849895
memory:  145868
33.6%   t: 9436.03944492
memory:  145868
34.2%   t: 9583.16457796
memory:  145868
34.7%   t: 9730.04287505
memory:  145868
35.2%   t: 9877.146703
memory:  145868
35.7%   t: 10024.3123729
memory:  145868
36.3%   t: 10171.2078869
memory:  145868
36.8%   t: 10321.217778
memory:  145868
37.3%   t: 10474.6245751
memory:  145868
37.8%   t: 10621.7167761
memory:  145868
38.4%   t: 10768.779139
memory:  145868
38.9%   t: 10916.838335
memory:  145868
39.4%   t: 11063.930603
memory:  145868
39.9%   t: 11211.0014119
memory:  145868
40.5%   t: 11359.992538
memory:  145868
41.0%   t: 11507.5134871
memory:  145868
41.5%   t: 11655.9430861
memory:  145868
42.1%   t: 11810.3973939
memory:  145868
42.6%   t: 11966.284853
memory:  145868
43.1%   t: 12116.143914
memory:  145868
43.6%   t: 12268.3456771
memory:  145868
44.2%   t: 12426.4406509
memory:  145868
44.7%   t: 12586.4532661
memory:  145868
45.2%   t: 12737.7565091
memory:  145868
45.7%   t: 12891.556174
memory:  145868
46.3%   t: 13046.03863
memory:  145868
46.8%   t: 13220.9110601
memory:  145868
47.3%   t: 13386.620611
memory:  145868
47.8%   t: 13554.4647751
memory:  145868
48.4%   t: 13716.4782591
memory:  145868
48.9%   t: 13873.2008471
memory:  145868
49.4%   t: 14041.9384341
memory:  145868
49.9%   t: 14284.0902441
memory:  145868
50.5%   t: 14449.5042181
memory:  145868
51.0%   t: 14601.5350051
memory:  145868
51.5%   t: 14752.8337791
memory:  145868
52.1%   t: 14905.052999
memory:  145868
52.6%   t: 15057.265558
memory:  145868
53.1%   t: 15210.7983031
memory:  145868
53.6%   t: 15369.931869
memory:  145868
54.2%   t: 15537.112057
memory:  145868
54.7%   t: 15690.3854911
memory:  145868
55.2%   t: 15846.933044
memory:  145868
55.7%   t: 15999.4739189
memory:  145868
56.3%   t: 16167.413151
memory:  145868
56.8%   t: 16322.639899
memory:  145868
57.3%   t: 16487.7601631
memory:  145868
57.8%   t: 16647.7590911
memory:  145868
58.4%   t: 16806.323122
memory:  145868
58.9%   t: 16966.0650611
memory:  145868
59.4%   t: 17123.350286
memory:  145868
59.9%   t: 17286.424722
memory:  145868
60.5%   t: 17444.2420321
memory:  145868
61.0%   t: 17612.204855
memory:  145868
61.5%   t: 17770.3359721
memory:  145868
62.1%   t: 17931.89958
memory:  145868
62.6%   t: 18096.8329091
memory:  145868
63.1%   t: 18254.2744009
memory:  145868
63.6%   t: 18409.7814159
memory:  145868
64.2%   t: 18564.54882
memory:  145868
64.7%   t: 18719.738395
memory:  145868
65.2%   t: 18876.2003319
memory:  145868
65.7%   t: 19031.7817161
memory:  145868
66.3%   t: 19187.4777291
memory:  145868
66.8%   t: 19343.848134
memory:  145868
67.3%   t: 19503.453017
memory:  145868
67.8%   t: 19662.215276
memory:  145868
68.4%   t: 19824.152143
memory:  145868
68.9%   t: 19986.7776661
memory:  145868
69.4%   t: 20146.6769161
memory:  145868
69.9%   t: 20308.3982451
memory:  145868
70.5%   t: 20478.6830351
memory:  145868
71.0%   t: 20650.9647419
memory:  145868
71.5%   t: 20834.7392261
memory:  145868
72.1%   t: 21018.81861
memory:  145868
72.6%   t: 21207.574245
memory:  145868
73.1%   t: 21385.958281
memory:  145868
73.6%   t: 21579.3691859
memory:  145868
74.2%   t: 21757.5686321
memory:  145868
74.7%   t: 21941.752171
memory:  145868
75.2%   t: 22125.9375441
memory:  145868
75.7%   t: 22308.9832289
memory:  145868
76.3%   t: 22481.7893801
memory:  145868
76.8%   t: 22655.4888501
memory:  145868
77.3%   t: 22828.810545
memory:  145868
77.8%   t: 23001.471122
memory:  145868
78.4%   t: 23175.532191
memory:  145868
78.9%   t: 23347.1304681
memory:  145868
79.4%   t: 23523.698601
memory:  145868
79.9%   t: 23712.4786241
memory:  145868
80.5%   t: 23901.3021359
memory:  145868
81.0%   t: 24075.1383121
memory:  145868
81.5%   t: 24277.7886992
memory:  145868
82.1%   t: 24478.5314991
memory:  145868
82.6%   t: 24662.8706691
memory:  145868
83.1%   t: 24852.7979491
memory:  145868
83.6%   t: 25071.052042
memory:  145868
84.2%   t: 25302.134836
memory:  145868
84.7%   t: 25516.9427199
memory:  145868
85.2%   t: 25734.1030321
memory:  145868
85.7%   t: 25962.116997
memory:  145868
86.3%   t: 26178.6335859
memory:  145868
86.8%   t: 26378.561892
memory:  145868
87.3%   t: 26583.7225661
memory:  145868
87.8%   t: 26803.5026331
memory:  145868
88.4%   t: 27043.7042141
memory:  145868
